nohup: ignoring input
load checkpoint from local path: logs/feature/1030-norm/epoch_12.pth
[                                                  ] 0/10833, elapsed: 0s, ETA:/home/ssy/anaconda3/envs/mmrotate/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
tools/test.py:124: UserWarning: `mp_start_method` in `cfg` is set to `spawn` to use CUDA with multiprocessing when formatting output result.
  warnings.warn(
/home/ssy/mmrotate/mmrotate/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/ssy/mmrotate/mmrotate/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/ssy/anaconda3/envs/mmrotate/lib/python3.8/site-packages/mmdet/models/dense_heads/anchor_head.py:116: UserWarning: DeprecationWarning: `num_anchors` is deprecated, for consistency or also use `num_base_priors` instead
  warnings.warn('DeprecationWarning: `num_anchors` is deprecated, '

[                             ] 1/10833, 0.1 task/s, elapsed: 16s, ETA: 176650s
[                              ] 2/10833, 0.1 task/s, elapsed: 17s, ETA: 89714s
[                              ] 3/10833, 0.2 task/s, elapsed: 17s, ETA: 60651s
[                              ] 4/10833, 0.2 task/s, elapsed: 17s, ETA: 46079s
[                              ] 5/10833, 0.3 task/s, elapsed: 17s, ETA: 37341s
[                              ] 6/10833, 0.3 task/s, elapsed: 17s, ETA: 31510s
[                              ] 7/10833, 0.4 task/s, elapsed: 18s, ETA: 27343s
[                              ] 8/10833, 0.4 task/s, elapsed: 18s, ETA: 24222s
[                              ] 9/10833, 0.5 task/s, elapsed: 18s, ETA: 21791s
[                             ] 10/10833, 0.5 task/s, elapsed: 18s, ETA: 19845s
[                             ] 11/10833, 0.6 task/s, elapsed: 19s, ETA: 18263s
[                             ] 12/10833, 0.6 task/s, elapsed: 19s, ETA: 16948s
[                             ] 13/10833, 0.7 task/s, elapsed: 19s, ETA: 15826s
[                             ] 45/10833, 1.7 task/s, elapsed: 26s, ETA:  6243s
[                             ] 46/10833, 1.8 task/s, elapsed: 26s, ETA:  6158s
[                             ] 47/10833, 1.8 task/s, elapsed: 26s, ETA:  6078s
[                             ] 48/10833, 1.8 task/s, elapsed: 27s, ETA:  6000s
[                             ] 49/10833, 1.8 task/s, elapsed: 27s, ETA:  5924s
[                             ] 50/10833, 1.8 task/s, elapsed: 27s, ETA:  5852s
[                             ] 51/10833, 1.9 task/s, elapsed: 27s, ETA:  5784s
[                             ] 52/10833, 1.9 task/s, elapsed: 28s, ETA:  5717s
[                             ] 53/10833, 1.9 task/s, elapsed: 28s, ETA:  5653s
[                             ] 54/10833, 1.9 task/s, elapsed: 28s, ETA:  5591s
[                             ] 55/10833, 1.9 task/s, elapsed: 28s, ETA:  5531s
[                             ] 56/10833, 2.0 task/s, elapsed: 28s, ETA:  5474s
[                             ] 57/10833, 2.0 task/s, elapsed: 29s, ETA:  5419s
[                             ] 58/10833, 2.0 task/s, elapsed: 29s, ETA:  5365s
[                             ] 59/10833, 2.0 task/s, elapsed: 29s, ETA:  5313s
[                             ] 60/10833, 2.0 task/s, elapsed: 29s, ETA:  5263s
[                             ] 61/10833, 2.1 task/s, elapsed: 30s, ETA:  5215s
[                             ] 62/10833, 2.1 task/s, elapsed: 30s, ETA:  5169s
[                             ] 63/10833, 2.1 task/s, elapsed: 30s, ETA:  5124s
[                             ] 64/10833, 2.1 task/s, elapsed: 30s, ETA:  5079s
[                             ] 65/10833, 2.1 task/s, elapsed: 30s, ETA:  5038s
[                             ] 66/10833, 2.2 task/s, elapsed: 31s, ETA:  4997s
[                             ] 67/10833, 2.2 task/s, elapsed: 31s, ETA:  4957s
[                             ] 68/10833, 2.2 task/s, elapsed: 31s, ETA:  4919s
[                             ] 69/10833, 2.2 task/s, elapsed: 31s, ETA:  4882s
[                             ] 70/10833, 2.2 task/s, elapsed: 32s, ETA:  4845s
[                             ] 71/10833, 2.2 task/s, elapsed: 32s, ETA:  4809s
[                             ] 72/10833, 2.3 task/s, elapsed: 32s, ETA:  4775s
[                             ] 73/10833, 2.3 task/s, elapsed: 32s, ETA:  4741s
[                             ] 74/10833, 2.3 task/s, elapsed: 32s, ETA:  4709s
[                             ] 75/10833, 2.3 task/s, elapsed: 33s, ETA:  4678s
[                             ] 76/10833, 2.3 task/s, elapsed: 33s, ETA:  4646s
[                             ] 77/10833, 2.3 task/s, elapsed: 33s, ETA:  4616s
[                             ] 78/10833, 2.3 task/s, elapsed: 33s, ETA:  4587s
[                             ] 79/10833, 2.4 task/s, elapsed: 33s, ETA:  4558s
[                             ] 80/10833, 2.4 task/s, elapsed: 34s, ETA:  4531s
[                             ] 81/10833, 2.4 task/s, elapsed: 34s, ETA:  4503s
[                             ] 82/10833, 2.4 task/s, elapsed: 34s, ETA:  4477s
[                             ] 83/10833, 2.4 task/s, elapsed: 34s, ETA:  4453s
[                             ] 84/10833, 2.4 task/s, elapsed: 35s, ETA:  4427s
[                             ] 85/10833, 2.4 task/s, elapsed: 35s, ETA:  4402s
[                             ] 86/10833, 2.5 task/s, elapsed: 35s, ETA:  4378s
[                             ] 87/10833, 2.5 task/s, elapsed: 35s, ETA:  4354s
[                             ] 88/10833, 2.5 task/s, elapsed: 35s, ETA:  4331s
[                             ] 89/10833, 2.5 task/s, elapsed: 36s, ETA:  4308s
[                             ] 90/10833, 2.5 task/s, elapsed: 36s, ETA:  4286s
[                             ] 91/10833, 2.5 task/s, elapsed: 36s, ETA:  4264s
[                             ] 92/10833, 2.5 task/s, elapsed: 36s, ETA:  4243s
[                             ] 93/10833, 2.5 task/s, elapsed: 37s, ETA:  4222s
[                             ] 94/10833, 2.6 task/s, elapsed: 37s, ETA:  4202s
[                             ] 95/10833, 2.6 task/s, elapsed: 37s, ETA:  4182s
[                             ] 96/10833, 2.6 task/s, elapsed: 37s, ETA:  4163s
[                             ] 97/10833, 2.6 task/s, elapsed: 37s, ETA:  4143s
[                             ] 98/10833, 2.6 task/s, elapsed: 38s, ETA:  4124s
[                             ] 99/10833, 2.6 task/s, elapsed: 38s, ETA:  4106s
[                            ] 100/10833, 2.6 task/s, elapsed: 38s, ETA:  4088s
[                            ] 101/10833, 2.6 task/s, elapsed: 38s, ETA:  4070s
[                            ] 102/10833, 2.6 task/s, elapsed: 39s, ETA:  4053s
[                            ] 103/10833, 2.7 task/s, elapsed: 39s, ETA:  4036s
[                            ] 104/10833, 2.7 task/s, elapsed: 39s, ETA:  4019s
[                            ] 105/10833, 2.7 task/s, elapsed: 39s, ETA:  4003s
[                            ] 106/10833, 2.7 task/s, elapsed: 39s, ETA:  3987s
[                            ] 107/10833, 2.7 task/s, elapsed: 40s, ETA:  3972s
[                            ] 108/10833, 2.7 task/s, elapsed: 40s, ETA:  3956s
[                            ] 109/10833, 2.7 task/s, elapsed: 40s, ETA:  3941s
[                            ] 110/10833, 2.7 task/s, elapsed: 40s, ETA:  3926s
[                            ] 111/10833, 2.7 task/s, elapsed: 40s, ETA:  3911s
[                            ] 112/10833, 2.8 task/s, elapsed: 41s, ETA:  3897s
[                            ] 113/10833, 2.8 task/s, elapsed: 41s, ETA:  3883s
[                            ] 114/10833, 2.8 task/s, elapsed: 41s, ETA:  3869s
[                            ] 115/10833, 2.8 task/s, elapsed: 41s, ETA:  3856s
[                            ] 116/10833, 2.8 task/s, elapsed: 42s, ETA:  3843s
[                            ] 117/10833, 2.8 task/s, elapsed: 42s, ETA:  3830s
[                            ] 118/10833, 2.8 task/s, elapsed: 42s, ETA:  3817s
[                            ] 119/10833, 2.8 task/s, elapsed: 42s, ETA:  3804s
[                            ] 120/10833, 2.8 task/s, elapsed: 42s, ETA:  3792s
[                            ] 121/10833, 2.8 task/s, elapsed: 43s, ETA:  3780s
[                            ] 122/10833, 2.8 task/s, elapsed: 43s, ETA:  3767s
[                            ] 123/10833, 2.9 task/s, elapsed: 43s, ETA:  3755s
[                            ] 124/10833, 2.9 task/s, elapsed: 43s, ETA:  3744s
[                            ] 125/10833, 2.9 task/s, elapsed: 44s, ETA:  3732s
[                            ] 126/10833, 2.9 task/s, elapsed: 44s, ETA:  3721s
[                            ] 127/10833, 2.9 task/s, elapsed: 44s, ETA:  3709s
[                            ] 128/10833, 2.9 task/s, elapsed: 44s, ETA:  3698s
[                            ] 129/10833, 2.9 task/s, elapsed: 44s, ETA:  3688s
[                            ] 130/10833, 2.9 task/s, elapsed: 45s, ETA:  3677s
[                            ] 131/10833, 2.9 task/s, elapsed: 45s, ETA:  3667s
[                            ] 132/10833, 2.9 task/s, elapsed: 45s, ETA:  3657s
[                            ] 133/10833, 2.9 task/s, elapsed: 45s, ETA:  3646s
[                            ] 134/10833, 2.9 task/s, elapsed: 46s, ETA:  3637s
[                            ] 135/10833, 2.9 task/s, elapsed: 46s, ETA:  3627s
[                            ] 136/10833, 3.0 task/s, elapsed: 46s, ETA:  3617s
[                            ] 137/10833, 3.0 task/s, elapsed: 46s, ETA:  3607s
[                            ] 138/10833, 3.0 task/s, elapsed: 46s, ETA:  3598s
[                            ] 139/10833, 3.0 task/s, elapsed: 47s, ETA:  3589s
[                            ] 140/10833, 3.0 task/s, elapsed: 47s, ETA:  3579s
[                            ] 141/10833, 3.0 task/s, elapsed: 47s, ETA:  3570s
[                            ] 142/10833, 3.0 task/s, elapsed: 47s, ETA:  3561s
[                            ] 143/10833, 3.0 task/s, elapsed: 48s, ETA:  3553s
[                            ] 144/10833, 3.0 task/s, elapsed: 48s, ETA:  3544s
[                            ] 145/10833, 3.0 task/s, elapsed: 48s, ETA:  3536s
[                            ] 146/10833, 3.0 task/s, elapsed: 48s, ETA:  3527s
[                            ] 147/10833, 3.0 task/s, elapsed: 48s, ETA:  3519s
[                            ] 148/10833, 3.0 task/s, elapsed: 49s, ETA:  3511s
[                            ] 149/10833, 3.1 task/s, elapsed: 49s, ETA:  3503s
[                            ] 150/10833, 3.1 task/s, elapsed: 49s, ETA:  3495s
[                            ] 151/10833, 3.1 task/s, elapsed: 49s, ETA:  3487s
[                            ] 152/10833, 3.1 task/s, elapsed: 50s, ETA:  3480s
[                            ] 153/10833, 3.1 task/s, elapsed: 50s, ETA:  3472s
[                            ] 154/10833, 3.1 task/s, elapsed: 50s, ETA:  3464s
[                            ] 155/10833, 3.1 task/s, elapsed: 50s, ETA:  3457s
[                            ] 156/10833, 3.1 task/s, elapsed: 50s, ETA:  3450s
[                            ] 157/10833, 3.1 task/s, elapsed: 51s, ETA:  3443s
[                            ] 158/10833, 3.1 task/s, elapsed: 51s, ETA:  3436s
[                            ] 159/10833, 3.1 task/s, elapsed: 51s, ETA:  3429s
[                            ] 160/10833, 3.1 task/s, elapsed: 51s, ETA:  3422s
[                            ] 161/10833, 3.1 task/s, elapsed: 52s, ETA:  3415s
[                            ] 162/10833, 3.1 task/s, elapsed: 52s, ETA:  3408s
[                            ] 163/10833, 3.1 task/s, elapsed: 52s, ETA:  3401s
[                            ] 164/10833, 3.1 task/s, elapsed: 52s, ETA:  3394s
[                            ] 165/10833, 3.1 task/s, elapsed: 52s, ETA:  3388s
[                            ] 166/10833, 3.2 task/s, elapsed: 53s, ETA:  3381s
[                            ] 167/10833, 3.2 task/s, elapsed: 53s, ETA:  3375s
[                            ] 168/10833, 3.2 task/s, elapsed: 53s, ETA:  3369s
[                            ] 169/10833, 3.2 task/s, elapsed: 53s, ETA:  3362s
[                            ] 170/10833, 3.2 task/s, elapsed: 54s, ETA:  3356s
[                            ] 171/10833, 3.2 task/s, elapsed: 54s, ETA:  3350s
[                            ] 172/10833, 3.2 task/s, elapsed: 54s, ETA:  3344s
[                            ] 173/10833, 3.2 task/s, elapsed: 54s, ETA:  3338s
[                            ] 174/10833, 3.2 task/s, elapsed: 54s, ETA:  3333s
[                            ] 175/10833, 3.2 task/s, elapsed: 55s, ETA:  3327s
[                            ] 176/10833, 3.2 task/s, elapsed: 55s, ETA:  3321s
[                            ] 177/10833, 3.2 task/s, elapsed: 55s, ETA:  3316s
[                            ] 178/10833, 3.2 task/s, elapsed: 55s, ETA:  3310s
[                            ] 179/10833, 3.2 task/s, elapsed: 56s, ETA:  3305s
[                            ] 180/10833, 3.2 task/s, elapsed: 56s, ETA:  3299s
[                            ] 181/10833, 3.2 task/s, elapsed: 56s, ETA:  3294s
[                            ] 182/10833, 3.2 task/s, elapsed: 56s, ETA:  3288s
[                            ] 183/10833, 3.2 task/s, elapsed: 56s, ETA:  3284s
[                            ] 184/10833, 3.2 task/s, elapsed: 57s, ETA:  3278s
[                            ] 185/10833, 3.3 task/s, elapsed: 57s, ETA:  3273s
[                            ] 186/10833, 3.3 task/s, elapsed: 57s, ETA:  3268s
[                            ] 187/10833, 3.3 task/s, elapsed: 57s, ETA:  3263s
[                            ] 188/10833, 3.3 task/s, elapsed: 58s, ETA:  3258s
[                            ] 189/10833, 3.3 task/s, elapsed: 58s, ETA:  3254s
[                            ] 190/10833, 3.3 task/s, elapsed: 58s, ETA:  3250s
[                            ] 191/10833, 3.3 task/s, elapsed: 58s, ETA:  3245s
[                            ] 192/10833, 3.3 task/s, elapsed: 58s, ETA:  3240s
[                            ] 193/10833, 3.3 task/s, elapsed: 59s, ETA:  3235s
[                            ] 194/10833, 3.3 task/s, elapsed: 59s, ETA:  3230s
[                            ] 195/10833, 3.3 task/s, elapsed: 59s, ETA:  3225s
[                            ] 196/10833, 3.3 task/s, elapsed: 59s, ETA:  3221s
[                            ] 197/10833, 3.3 task/s, elapsed: 60s, ETA:  3216s
[                            ] 198/10833, 3.3 task/s, elapsed: 60s, ETA:  3211s
[                            ] 199/10833, 3.3 task/s, elapsed: 60s, ETA:  3207s
[                            ] 200/10833, 3.3 task/s, elapsed: 60s, ETA:  3202s
[                            ] 201/10833, 3.3 task/s, elapsed: 60s, ETA:  3198s
[                            ] 202/10833, 3.3 task/s, elapsed: 61s, ETA:  3194s
[                            ] 203/10833, 3.3 task/s, elapsed: 61s, ETA:  3190s
[                            ] 204/10833, 3.3 task/s, elapsed: 61s, ETA:  3186s
[                            ] 205/10833, 3.3 task/s, elapsed: 61s, ETA:  3182s
[                            ] 206/10833, 3.3 task/s, elapsed: 62s, ETA:  3177s
[                            ] 207/10833, 3.3 task/s, elapsed: 62s, ETA:  3173s
[                            ] 208/10833, 3.4 task/s, elapsed: 62s, ETA:  3169s
[                            ] 209/10833, 3.4 task/s, elapsed: 62s, ETA:  3165s
[                            ] 210/10833, 3.4 task/s, elapsed: 62s, ETA:  3161s
[                            ] 211/10833, 3.4 task/s, elapsed: 63s, ETA:  3157s
[                            ] 212/10833, 3.4 task/s, elapsed: 63s, ETA:  3153s
[                            ] 213/10833, 3.4 task/s, elapsed: 63s, ETA:  3149s
[                            ] 214/10833, 3.4 task/s, elapsed: 63s, ETA:  3145s
[                            ] 215/10833, 3.4 task/s, elapsed: 64s, ETA:  3141s
[                            ] 216/10833, 3.4 task/s, elapsed: 64s, ETA:  3138s
[                            ] 217/10833, 3.4 task/s, elapsed: 64s, ETA:  3134s
[                            ] 218/10833, 3.4 task/s, elapsed: 64s, ETA:  3130s
[                            ] 219/10833, 3.4 task/s, elapsed: 65s, ETA:  3126s
[                            ] 220/10833, 3.4 task/s, elapsed: 65s, ETA:  3123s
[                            ] 221/10833, 3.4 task/s, elapsed: 65s, ETA:  3119s
[                            ] 222/10833, 3.4 task/s, elapsed: 65s, ETA:  3115s
[                            ] 223/10833, 3.4 task/s, elapsed: 65s, ETA:  3112s
[                            ] 224/10833, 3.4 task/s, elapsed: 66s, ETA:  3108s
[                            ] 225/10833, 3.4 task/s, elapsed: 66s, ETA:  3105s
[                            ] 226/10833, 3.4 task/s, elapsed: 66s, ETA:  3102s
[                            ] 227/10833, 3.4 task/s, elapsed: 66s, ETA:  3098s
[                            ] 228/10833, 3.4 task/s, elapsed: 67s, ETA:  3095s
[                            ] 229/10833, 3.4 task/s, elapsed: 67s, ETA:  3092s
[                            ] 230/10833, 3.4 task/s, elapsed: 67s, ETA:  3089s
[                            ] 231/10833, 3.4 task/s, elapsed: 67s, ETA:  3086s
[                            ] 232/10833, 3.4 task/s, elapsed: 67s, ETA:  3082s
[                            ] 233/10833, 3.4 task/s, elapsed: 68s, ETA:  3079s
[                            ] 234/10833, 3.4 task/s, elapsed: 68s, ETA:  3076s
[                            ] 235/10833, 3.4 task/s, elapsed: 68s, ETA:  3073s
[                            ] 236/10833, 3.5 task/s, elapsed: 68s, ETA:  3070s
[                            ] 237/10833, 3.5 task/s, elapsed: 69s, ETA:  3067s
[                            ] 238/10833, 3.5 task/s, elapsed: 69s, ETA:  3064s
[                            ] 239/10833, 3.5 task/s, elapsed: 69s, ETA:  3061s
[                            ] 240/10833, 3.5 task/s, elapsed: 69s, ETA:  3058s
[                            ] 241/10833, 3.5 task/s, elapsed: 70s, ETA:  3055s
[                            ] 242/10833, 3.5 task/s, elapsed: 70s, ETA:  3052s
[                            ] 243/10833, 3.5 task/s, elapsed: 70s, ETA:  3049s
[                            ] 244/10833, 3.5 task/s, elapsed: 70s, ETA:  3046s
[                            ] 245/10833, 3.5 task/s, elapsed: 70s, ETA:  3043s
[                            ] 246/10833, 3.5 task/s, elapsed: 71s, ETA:  3040s
[                            ] 247/10833, 3.5 task/s, elapsed: 71s, ETA:  3037s
[                            ] 248/10833, 3.5 task/s, elapsed: 71s, ETA:  3035s
[                            ] 249/10833, 3.5 task/s, elapsed: 71s, ETA:  3033s
[                            ] 250/10833, 3.5 task/s, elapsed: 72s, ETA:  3030s
[                            ] 251/10833, 3.5 task/s, elapsed: 72s, ETA:  3027s
[                            ] 252/10833, 3.5 task/s, elapsed: 72s, ETA:  3025s
[                            ] 253/10833, 3.5 task/s, elapsed: 72s, ETA:  3022s
[                            ] 254/10833, 3.5 task/s, elapsed: 72s, ETA:  3019s
[                            ] 255/10833, 3.5 task/s, elapsed: 73s, ETA:  3017s
[                            ] 256/10833, 3.5 task/s, elapsed: 73s, ETA:  3014s
[                            ] 257/10833, 3.5 task/s, elapsed: 73s, ETA:  3011s
[                            ] 258/10833, 3.5 task/s, elapsed: 73s, ETA:  3009s
[                            ] 259/10833, 3.5 task/s, elapsed: 74s, ETA:  3006s
[                            ] 260/10833, 3.5 task/s, elapsed: 74s, ETA:  3004s
[                            ] 261/10833, 3.5 task/s, elapsed: 74s, ETA:  3001s
[                            ] 262/10833, 3.5 task/s, elapsed: 74s, ETA:  2998s
[                            ] 263/10833, 3.5 task/s, elapsed: 75s, ETA:  2996s
[                            ] 264/10833, 3.5 task/s, elapsed: 75s, ETA:  2993s
[                            ] 265/10833, 3.5 task/s, elapsed: 75s, ETA:  2991s
[                            ] 266/10833, 3.5 task/s, elapsed: 75s, ETA:  2988s
[                            ] 267/10833, 3.5 task/s, elapsed: 75s, ETA:  2986s
[                            ] 268/10833, 3.5 task/s, elapsed: 76s, ETA:  2984s
[                            ] 269/10833, 3.5 task/s, elapsed: 76s, ETA:  2981s
[                            ] 270/10833, 3.5 task/s, elapsed: 76s, ETA:  2979s
[                            ] 271/10833, 3.5 task/s, elapsed: 76s, ETA:  2977s
[                            ] 272/10833, 3.6 task/s, elapsed: 77s, ETA:  2974s
[                            ] 273/10833, 3.6 task/s, elapsed: 77s, ETA:  2972s
[                            ] 274/10833, 3.6 task/s, elapsed: 77s, ETA:  2970s
[                            ] 275/10833, 3.6 task/s, elapsed: 77s, ETA:  2967s
[                            ] 276/10833, 3.6 task/s, elapsed: 78s, ETA:  2965s
[                            ] 277/10833, 3.6 task/s, elapsed: 78s, ETA:  2964s
[                            ] 278/10833, 3.6 task/s, elapsed: 78s, ETA:  2961s
[                            ] 279/10833, 3.6 task/s, elapsed: 78s, ETA:  2959s
[                            ] 280/10833, 3.6 task/s, elapsed: 78s, ETA:  2957s
[                            ] 281/10833, 3.6 task/s, elapsed: 79s, ETA:  2954s
[                            ] 282/10833, 3.6 task/s, elapsed: 79s, ETA:  2952s
[                            ] 283/10833, 3.6 task/s, elapsed: 79s, ETA:  2950s
[                            ] 284/10833, 3.6 task/s, elapsed: 79s, ETA:  2948s
[                            ] 285/10833, 3.6 task/s, elapsed: 80s, ETA:  2946s
[                            ] 286/10833, 3.6 task/s, elapsed: 80s, ETA:  2944s
[                            ] 287/10833, 3.6 task/s, elapsed: 80s, ETA:  2943s
[                            ] 288/10833, 3.6 task/s, elapsed: 80s, ETA:  2941s
[                            ] 289/10833, 3.6 task/s, elapsed: 81s, ETA:  2939s
[                            ] 290/10833, 3.6 task/s, elapsed: 81s, ETA:  2937s
[                            ] 291/10833, 3.6 task/s, elapsed: 81s, ETA:  2935s
[                            ] 292/10833, 3.6 task/s, elapsed: 81s, ETA:  2933s
[                            ] 293/10833, 3.6 task/s, elapsed: 81s, ETA:  2931s
[                            ] 294/10833, 3.6 task/s, elapsed: 82s, ETA:  2929s
[                            ] 295/10833, 3.6 task/s, elapsed: 82s, ETA:  2927s
[                            ] 296/10833, 3.6 task/s, elapsed: 82s, ETA:  2926s
[                            ] 297/10833, 3.6 task/s, elapsed: 82s, ETA:  2924s
[                            ] 298/10833, 3.6 task/s, elapsed: 83s, ETA:  2922s
[                            ] 299/10833, 3.6 task/s, elapsed: 83s, ETA:  2920s
[                            ] 300/10833, 3.6 task/s, elapsed: 83s, ETA:  2918s
[                            ] 301/10833, 3.6 task/s, elapsed: 83s, ETA:  2916s
[                            ] 302/10833, 3.6 task/s, elapsed: 84s, ETA:  2914s
[                            ] 303/10833, 3.6 task/s, elapsed: 84s, ETA:  2913s
[                            ] 304/10833, 3.6 task/s, elapsed: 84s, ETA:  2911s
[                            ] 305/10833, 3.6 task/s, elapsed: 84s, ETA:  2909s
[                            ] 306/10833, 3.6 task/s, elapsed: 85s, ETA:  2907s
[                            ] 307/10833, 3.6 task/s, elapsed: 85s, ETA:  2905s
[                            ] 308/10833, 3.6 task/s, elapsed: 85s, ETA:  2903s
[                            ] 309/10833, 3.6 task/s, elapsed: 85s, ETA:  2902s
[                            ] 310/10833, 3.6 task/s, elapsed: 85s, ETA:  2900s
[                            ] 311/10833, 3.6 task/s, elapsed: 86s, ETA:  2898s
[                            ] 312/10833, 3.6 task/s, elapsed: 86s, ETA:  2896s
[                            ] 313/10833, 3.6 task/s, elapsed: 86s, ETA:  2894s
[                            ] 314/10833, 3.6 task/s, elapsed: 86s, ETA:  2895s
[                            ] 315/10833, 3.6 task/s, elapsed: 87s, ETA:  2893s
[                            ] 316/10833, 3.6 task/s, elapsed: 87s, ETA:  2892s
[                            ] 317/10833, 3.6 task/s, elapsed: 87s, ETA:  2890s
[                            ] 318/10833, 3.6 task/s, elapsed: 87s, ETA:  2888s
[                            ] 319/10833, 3.6 task/s, elapsed: 88s, ETA:  2887s
[                            ] 320/10833, 3.6 task/s, elapsed: 88s, ETA:  2885s
[                            ] 321/10833, 3.6 task/s, elapsed: 88s, ETA:  2883s
